age,income,loan_amount,credit_score,employment_status,marital_status,education_level,loan_term,loan_purpose,default
34,63585,6802,692,Unemployed,Single,Bachelor,12,Car,0
53,84044,13155,545,Unemployed,Single,Bachelor,60,Home,0
57,62557,13120,475,Employed,Married,PhD,12,Car,1
21,69080,44384,338,Employed,Single,PhD,24,Education,0
19,22693,26918,776,Unemployed,Married,PhD,12,Education,1
23,115003,25445,837,Unemployed,Single,High School,36,Medical,1
59,115259,35306,707,Unemployed,Divorced,Master,12,Education,1
21,89163,21646,824,Employed,Divorced,High School,60,Education,0
46,45939,36065,805,Unemployed,Single,Master,48,Education,0
35,68925,30199,335,Unemployed,Single,High School,12,Home,0
43,62941,46976,319,Unemployed,Single,Master,60,Education,1
61,41834,21371,620,Employed,Divorced,High School,60,Education,0
51,38047,16835,811,Unemployed,Single,PhD,36,Medical,0
27,46105,7049,699,Unemployed,Divorced,Bachelor,60,Education,0
53,95766,36616,770,Employed,Married,High School,60,Education,1
31,35707,43191,442,Unemployed,Divorced,Master,60,Car,1
48,41976,25932,391,Unemployed,Divorced,PhD,60,Medical,0
32,64262,34855,653,Employed,Married,High School,24,Medical,0
25,43776,12158,350,Unemployed,Divorced,High School,24,Medical,0
31,50080,48016,489,Employed,Single,PhD,36,Medical,0
40,86842,12400,424,Employed,Single,High School,12,Medical,1
57,81373,47642,449,Unemployed,Divorced,Bachelor,60,Medical,1
38,26776,20151,613,Unemployed,Single,High School,12,Home,1
33,112787,6154,641,Unemployed,Divorced,Bachelor,12,Education,1
62,75016,9499,604,Unemployed,Single,Bachelor,36,Medical,0
35,29474,11295,353,Employed,Single,PhD,60,Education,0
64,78053,17183,743,Unemployed,Divorced,High School,60,Education,0
41,41959,34299,563,Employed,Single,PhD,48,Home,1
43,25530,17874,352,Unemployed,Divorced,High School,12,Medical,0
42,114856,37711,304,Unemployed,Single,High School,12,Car,1
62,23748,10539,402,Unemployed,Single,Master,24,Home,1
58,117504,47405,495,Employed,Married,High School,48,Car,0
46,118098,7557,649,Unemployed,Married,PhD,24,Education,0
32,33545,43360,346,Unemployed,Divorced,Bachelor,24,Education,0
62,86199,21482,568,Unemployed,Married,High School,24,Home,1
18,54766,7200,669,Unemployed,Divorced,Master,36,Home,0
42,93530,7961,405,Employed,Married,PhD,36,Car,1
24,113557,26357,419,Unemployed,Single,High School,24,Medical,0
26,81087,16969,357,Employed,Divorced,PhD,48,Car,1
41,115839,7869,645,Employed,Divorced,Master,12,Home,1
18,88840,33643,773,Employed,Single,Master,48,Car,0
61,74384,29736,416,Employed,Divorced,PhD,60,Home,1
